Period	Change_Price	Change_Dividend	Change
1871-01	0.0000	0.0000	0.0000
1871-02	0.0135	0.0048	0.0183
1871-03	0.0244	0.0047	0.0291
1871-04	0.0282	0.0046	0.0328
1871-05	0.0253	0.0045	0.0298
1871-06	-0.0082	0.0045	-0.0037
1871-07	-0.0187	0.0046	-0.0141
1871-08	0.0127	0.0045	0.0172
1871-09	0.0104	0.0045	0.0149
1871-10	-0.0517	0.0047	-0.0469
1871-11	0.0109	0.0047	0.0156
1871-12	0.0216	0.0046	0.0261
1872-01	0.0253	0.0045	0.0298
1872-02	0.0041	0.0046	0.0087
1872-03	0.0328	0.0045	0.0373
1872-04	0.0278	0.0044	0.0322
1872-05	0.0000	0.0045	0.0045
1872-06	-0.0097	0.0045	-0.0051
1872-07	-0.0058	0.0046	-0.0012
1872-08	-0.0118	0.0047	-0.0070
1872-09	-0.0179	0.0049	-0.0130
1872-10	0.0040	0.0049	0.0090
1872-11	-0.0040	0.0050	0.0010
1872-12	0.0242	0.0049	0.0292
1873-01	0.0079	0.0049	0.0128
1873-02	0.0078	0.0049	0.0128
1873-03	-0.0078	0.0050	-0.0028
1873-04	-0.0137	0.0051	-0.0086
1873-05	0.0020	0.0052	0.0071
1873-06	-0.0139	0.0053	-0.0086
1873-07	-0.0020	0.0053	0.0033
1873-08	0.0000	0.0054	0.0054
1873-09	-0.0765	0.0059	-0.0706
1873-10	-0.0871	0.0065	-0.0807
1873-11	-0.0358	0.0068	-0.0290
1873-12	0.0941	0.0062	0.1003
1874-01	0.0543	0.0059	0.0602
1874-02	0.0300	0.0057	0.0358
1874-03	-0.0146	0.0058	-0.0088
1874-04	-0.0275	0.0060	-0.0215
1874-05	-0.0261	0.0061	-0.0199
1874-06	-0.0045	0.0062	0.0017
1874-07	0.0000	0.0062	0.0062
1874-08	0.0022	0.0062	0.0084
1874-09	0.0157	0.0061	0.0217
1874-10	-0.0022	0.0061	0.0039
1874-11	0.0088	0.0060	0.0148
1874-12	-0.0066	0.0061	-0.0005
1875-01	0.0000	0.0060	0.0060
1875-02	-0.0022	0.0060	0.0038
1875-03	0.0132	0.0059	0.0191
1875-04	0.0131	0.0057	0.0188
1875-05	-0.0387	0.0059	-0.0328
1875-06	-0.0201	0.0060	-0.0141
1875-07	0.0023	0.0059	0.0082
1875-08	0.0046	0.0059	0.0104
1875-09	-0.0091	0.0059	-0.0032
1875-10	-0.0160	0.0059	-0.0101
1875-11	0.0163	0.0058	0.0220
1875-12	0.0000	0.0057	0.0057
1876-01	0.0206	0.0056	0.0262
1876-02	0.0135	0.0055	0.0190
1876-03	-0.0022	0.0055	0.0033
1876-04	-0.0377	0.0058	-0.0319
1876-05	-0.0369	0.0060	-0.0309
1876-06	-0.0072	0.0060	-0.0012
1876-07	-0.0120	0.0061	-0.0060
1876-08	-0.0415	0.0064	-0.0351
1876-09	-0.0611	0.0068	-0.0543
1876-10	-0.0054	0.0068	0.0014
1876-11	-0.0191	0.0069	-0.0121
1876-12	-0.0056	0.0070	0.0014
1877-01	-0.0084	0.0068	-0.0016
1877-02	-0.0592	0.0070	-0.0521
1877-03	-0.0509	0.0072	-0.0437
1877-04	-0.0726	0.0075	-0.0651
1877-05	0.0000	0.0072	0.0072
1877-06	-0.0714	0.0075	-0.0639
1877-07	0.0440	0.0069	0.0509
1877-08	0.0702	0.0062	0.0764
1877-09	0.0623	0.0056	0.0679
1877-10	0.0216	0.0052	0.0268
1877-11	-0.0151	0.0051	-0.0100
1877-12	-0.0031	0.0049	0.0018
1878-01	0.0000	0.0049	0.0049
1878-02	-0.0215	0.0049	-0.0166
1878-03	0.0189	0.0048	0.0237
1878-04	0.0278	0.0047	0.0324
1878-05	0.0030	0.0046	0.0076
1878-06	0.0210	0.0045	0.0255
1878-07	0.0205	0.0044	0.0249
1878-08	-0.0086	0.0044	-0.0042
1878-09	0.0203	0.0043	0.0246
1878-10	-0.0114	0.0044	-0.0070
1878-11	-0.0029	0.0043	0.0015
1878-12	-0.0058	0.0043	-0.0014
1879-01	0.0377	0.0042	0.0419
1879-02	0.0363	0.0041	0.0404
1879-03	-0.0162	0.0042	-0.0119
1879-04	0.0329	0.0041	0.0370
1879-05	0.0451	0.0040	0.0491
1879-06	0.0051	0.0040	0.0091
1879-07	0.0202	0.0040	0.0242
1879-08	0.0074	0.0040	0.0114
1879-09	0.0369	0.0039	0.0407
1879-10	0.1090	0.0035	0.1125
1879-11	0.0534	0.0034	0.0568
1879-12	-0.0020	0.0034	0.0014
1880-01	0.0386	0.0033	0.0420
1880-02	0.0176	0.0034	0.0210
1880-03	0.0192	0.0034	0.0226
1880-04	-0.0226	0.0035	-0.0191
1880-05	-0.0792	0.0039	-0.0752
1880-06	0.0042	0.0040	0.0082
1880-07	0.0459	0.0039	0.0498
1880-08	0.0359	0.0039	0.0398
1880-09	-0.0019	0.0039	0.0020
1880-10	0.0290	0.0039	0.0329
1880-11	0.0525	0.0038	0.0563
1880-12	0.0410	0.0037	0.0447
1881-01	0.0599	0.0036	0.0635
1881-02	-0.0032	0.0036	0.0004
1881-03	0.0113	0.0037	0.0150
1881-04	-0.0032	0.0038	0.0005
1881-05	0.0450	0.0037	0.0487
1881-06	0.0123	0.0037	0.0160
1881-07	-0.0350	0.0039	-0.0311
1881-08	-0.0236	0.0040	-0.0196
1881-09	0.0081	0.0041	0.0121
1881-10	-0.0160	0.0042	-0.0118
1881-11	0.0065	0.0042	0.0107
1881-12	-0.0291	0.0044	-0.0246
1882-01	-0.0150	0.0045	-0.0105
1882-02	-0.0220	0.0046	-0.0174
1882-03	-0.0017	0.0046	0.0029
1882-04	0.0000	0.0046	0.0046
1882-05	-0.0121	0.0047	-0.0074
1882-06	-0.0053	0.0047	-0.0006
1882-07	0.0563	0.0044	0.0608
1882-08	0.0300	0.0043	0.0343
1882-09	0.0097	0.0043	0.0140
